0xf8a41D9B4221034B7889A1f3a182C3b818099FF6,167539726027397250000
0x1524961333E527ddeeE6D0364d081E1f66dE4371,167539726027397250000
0x6B57bFB5733542D81d383da4f17004ac33F5F971,167539726027397250000
0x685314df16C697009dE736ca1EEA161fD4D67989,167539726027397250000
0x7E284FCce09419C33B5Cc62349a6F4CA1EbB5e4e,167539726027397250000
0x10c1a3B3f6917e03e044e2310C24331aaEe0CdDc,195250479708700400000
0xE8673016e1d72168B3f15A39b1962EAdf5214D10,167539726027397250000
0x77500c18B1490Ac1d444F14a9AC6eBbC1409958A,167539726027397250000
0x6B8458816C985Db13a675d13473F29348FE266bB,167539726027397250000
0x183d905C0CE1dcBd4241B7A785ea1f0338E2C747,167539726027397250000
0xC7B9270F831604CaF9dAa1036c6d0c022d5749Df,167539726027397250000
0xE092c6790187D16119FB7DD500190ba2155cf909,167539726027397250000
0x0D987a0329E427499121cad99BC953Ca12E8c0Ce,167539726027397250000
0x06069b90a493d3E5DFd508a97288eb742e950EdC,166734246575342470000
0xb593c7103878497C1C67BEA55D9a55B5E2B6E9dB,1218402739726027400000
0xAf834B09F7DB985fd6C77a44Ffa680d25E5cC263,167539726027397250000
0x548105b2977D20E1F0D608Ef65b73d14291aC298,167539726027397250000
0x6Abc9CcEE86f1b5d115a3B15EcD746AE2a2805c0,167539726027397250000
0xc0f71AB747db6eF661F4596511290E52eDf81417,167539726027397250000
0x220AA1856DE7362E76744d023cF152ec7a31f824,167539726027397250000
0x6CfF79001312b9d1CD6d289c0Ab9C241832f5694,167539726027397250000
0x84b17C19424a487303630eE15659A8828Ff07DFc,1994520547945205400000
0x5C18BC47b0a49cfA0F50Bb0DB2daa5453Ef49172,166734246575342470000
0x7798Ba9512B5A684C12e31518923Ea4221A41Fb9,207410958904109580000
0xdAD29981B5FeeFEeaf3eF92E678e53c5620A1Fd8,211526688223922460000
0x50833401A594853a188d4cF5018b6779fE458f05,165545205479452050000
0xD5fa1e1167d3EBaed02B5A9f4D083b4a01844ec4,199782658725389470000
0xF73A401B79F116A2f604a5976DfE56BfCA23fB9F,199858307979877570000
0x5D91941493070a97151cBEA681c68E57a0b99AEE,199938572630314700000
0xD10c018d6cA3542b55c33Fc691e979c47B7641E7,6211934246575342500000
0xD4Ffa67a9e12D2540221aF453C69f43CBa4a61DD,201297928681949540000
0x98d84e78b6e2b8B30F52f14B9524c146D283f2B2,201185575471214920000
0xdc559f0e77e70FFFDB7E212407fBBC50B5C28045,201524008496542220000
0xc9C384a9E7e28f7Ef55903eb90947fe3ce71D475,166273972602739720000
0x560454D10Db22D2f73aD6F262486cFb2c06F6FAC,201551023154181850000
0x6d8AA80fD7C857F2D3B119b580a8E3d3155508CE,201434750233283000000
0xF712aB8c4505eB4B36a2Ff9Fa746470be81E6538,10488368546856509000000
0xfC3bC5c1a6Af3544B67834E13f11BD125dBa03EB,1216157513605598800000
0x86E50F9ceEEf970A2a1514dA164F6F09516ed929,484568495649160200000
0xbe7DD82FACD47D3598803F44CB980078466aEBA3,1145058939401327700000
0x3EB5d4E874f5A9228f291486329E3E935Cac468C,429259849629381000000
0x4e5ab2587D12Cf866a9621a1119a9EF03b29A142,166542465753424660000
0x27c3644b5a1155f314ea2669E7d6ac4780205876,166542465753424660000
0x73113C43F3E0B5B998c9e2807d4A81629F616451,362133128767123250000
0x02aa13979a216E89474816a55FaEb093F970576D,166542465753424660000
0x77DBdf750aA11e5195Fc3598AF25b4872E193607,166542465753424660000
0x5fa2480AE7Db13ac0A8dfd0C2b766A15a95080D6,166542465753424660000
0xDADa2e539367B6b99Da392e0C5Bc19973C169496,166542465753424660000
0xb6DF71A3007b64B0aE5D30D5aa89151603aEf353,166542465753424660000
0xd6d0d6877D273b1B681B529720C4958Eb8108583,166542465753424660000
0xBA1ee94032904bD9E8FE966a924355Fe5542b5A7,356580383561643800000
0x94651C23d8CBbf787364DbF5Ff83DbE6FbB254A2,166542465753424660000
0x83090029C7F7C50B2c365648161C2F9C36bc58BD,359013698630137000000
0x10dae5Aa10B6F13079b9a0726645E0CCe0AdD903,166542465753424660000
0xE5b21c415ABD6880138e0F2458676d45A7e9f5d5,166542465753424660000
0x50C48A100ABAF063A2402cEDb6846352A43E151F,179380003636814050000
0xfB52DfC032272DF72f288198C9396A58ecCB1B97,166542465753424660000
0x3Bb8d70932685E75fb11c166b2c30F5B0a0c959e,607926332632581900000
0x8D1336Ec0b0BBA020e321c33DF686640f3B4Ba85,299178082191780850000
0xC1e94d341253cBFdc1C760A2c5918Ab48a8997A8,383945205479452060000
0x4920a95670B6282951813a94D9066A730D315df3,359013698630137000000
0xC98147eC6fD14600c8E1cbE39a0f70A1d2209D45,380953424657534240000
0x73B080537Af572B8745f76Cc880102E3D38864dD,299178082191780850000
0xFD72b24b9730DFf0b879d176b9a8FB3992281C21,263912450720274930000
0x9922B2d92E9b3cA3FDc41326328F1D5a87D3232d,299178082191780850000
0xabCE3f63F3160B39e4990e66be817A731dDfb9f5,299178082191780850000
0x79Bd77FcCFcE56270c48C6BdDb8Ba7DAC01bf875,674556821917808200000
0x6586185c2b16E620db0Ab02e7Fca0c66DeE7C9Ea,167904109589041100000
0xA6DEe77Be158a5B3e22b545065A5461804441ce1,299178082191780850000
0x695ffC8cd9cE3F0926DF17d7eeb91E68b14C024B,167904109589041100000
